[1;34m[src/monitor/monitor.c,50,load_img] The image is /home/lanfeng/develop/njeum/njemulator/nexus-am/tests/cputest/build/bubble-sort-riscv32-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'serial' at [0x000003f8, 0x000003f8][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'serial' at [0xa10003f8, 0xa10003f8][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'rtc' at [0x00000048, 0x0000004b][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'rtc' at [0xa1000048, 0xa100004b][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'screen' at [0x00000100, 0x00000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'screen' at [0xa1000100, 0xa1000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'vmem' at [0xa0000000, 0xa007ffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'keyboard' at [0x00000060, 0x00000063][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'keyboard' at [0xa1000060, 0xa1000063][0m
[1;34m[src/monitor/monitor.c,119,init_monitor] Gen Trace File :/home/lanfeng/develop/njeum/njemulator/nexus-am/tests/cputest/build/bubble-sort-riscv32-nemu.bin[0m
[1;34m[src/monitor/monitor.c,22,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,25,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,30,welcome] Build time: 14:37:07, Jan  1 2022[0m
80100000:   93 60 10 00                           or  ra,$0,1
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
80100314:   93 87 47 00                           add  a5,a5,4
80100318:   e3 42 b7 fe                           
8010031c:   93 85 f5 ff                           add  a1,a1,-1
80100320:   e3 98 a5 fc                           
801002f0:   13 07 00 00                           add  a4,$0,0
801002f4:   93 07 09 00                           add  a5,s2,0
801002f8:   63 52 b7 02                           
801002fc:   83 a6 07 00                           lw  0(a5),a3
80100300:   03 a6 47 00                           lw  4(a5),a2
80100304:   13 07 17 00                           add  a4,a4,1
80100308:   63 56 d6 00                           
